customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
240,36.0,Male,East,Primary,Salaried,76071.0,334041,Business,544.0,9,73,0.6451456915336228,2018-08-28,1
241,,Male,East,Post-Graduate,Self-Employed,94763.0,162221,Education,406.0,0,81,1.1256577789365583,2018-08-29,1
242,20.0,Female,South,Secondary,Self-Employed,163309.0,458246,Car,387.0,1,66,1.0586152294334064,2018-08-30,0
243,36.0,Female,East,Post-Graduate,Self-Employed,166721.0,468122,Business,428.0,6,19,0.39691373246832884,2018-08-31,1
244,37.0,Other,South,Primary,,188785.0,403499,Car,640.0,5,83,0.4345967522961718,2018-09-01,0
245,49.0,Male,South,Post-Graduate,Self-Employed,196481.0,405826,Education,303.0,2,7,0.49379838897424777,2018-09-02,0
246,24.0,Male,South,Graduate,Salaried,,441542,Business,626.0,9,63,0.6755781895631309,2018-09-03,0
247,58.0,Male,South,Post-Graduate,Self-Employed,66154.0,282068,Education,709.0,1,42,0.42805509191073754,2018-09-04,1
248,50.0,Other,North,Primary,Salaried,27016.0,118143,Business,605.0,9,42,0.12751207584558694,2018-09-05,1
249,57.0,Other,West,Post-Graduate,,199760.0,377397,Education,524.0,3,59,1.3311502795300736,2018-09-06,0
250,56.0,Female,North,Secondary,Self-Employed,109678.0,474378,Car,,2,20,1.4518537639332376,2018-09-07,1
251,35.0,Female,East,Post-Graduate,Self-Employed,132056.0,367441,Car,620.0,6,73,0.5781985418441951,2018-09-08,1
252,57.0,Female,North,Secondary,Salaried,74238.0,268013,Education,480.0,7,17,0.573909631195662,2018-09-09,1
253,18.0,Male,North,Graduate,Self-Employed,78608.0,364232,Education,685.0,1,27,0.10992853788411938,2018-09-10,0
254,28.0,Male,East,Secondary,Self-Employed,109081.0,268158,Education,407.0,9,47,1.0523509636625237,2018-09-11,1
255,45.0,Female,East,Post-Graduate,Self-Employed,182969.0,15103,Business,830.0,6,2,1.2556158540480802,2018-09-12,1
256,42.0,Male,East,Primary,Unemployed,70961.0,480738,Car,709.0,7,63,0.30525162050400445,2018-09-13,0
257,40.0,Female,North,Secondary,Salaried,195829.0,377461,Business,595.0,5,62,0.323532889114011,2018-09-14,1
258,48.0,Other,North,Graduate,Unemployed,46917.0,494223,Car,470.0,5,19,1.2061165499600128,2018-09-15,0
259,47.0,Female,East,Secondary,Self-Employed,173808.0,431674,Home,630.0,9,17,0.9628070476958025,2018-09-16,1
260,59.0,Other,West,Secondary,Unemployed,47990.0,488821,Business,792.0,0,69,0.16280478067880383,2018-09-17,1
261,52.0,Male,West,Secondary,Self-Employed,82551.0,87409,Car,494.0,3,39,0.9715657866471943,2018-09-18,1
262,24.0,Female,South,Graduate,Unemployed,173512.0,28248,Car,311.0,0,82,0.5324848119812725,2018-09-19,1
263,33.0,Male,East,Post-Graduate,Self-Employed,186277.0,487376,Business,494.0,3,71,0.6162152176591843,2018-09-20,1
264,43.0,Other,South,Secondary,Unemployed,100811.0,179588,Business,789.0,1,81,1.1776239856156323,2018-09-21,1
265,19.0,Other,West,Secondary,Unemployed,75103.0,427277,Car,481.0,4,39,1.2353092697416548,2018-09-22,0
266,18.0,Other,South,Primary,Unemployed,192699.0,160242,Business,615.0,9,36,0.6604992775757629,2018-09-23,1
267,,Male,East,Graduate,Salaried,126122.0,13024,Education,329.0,8,40,1.4260141104088966,2018-09-24,1
268,22.0,Male,East,Secondary,Unemployed,39008.0,480430,Business,395.0,9,45,0.6690478051329011,2018-09-25,1
269,54.0,Male,East,Graduate,Salaried,52402.0,239864,Business,680.0,2,4,1.1805704493221538,2018-09-26,0
270,49.0,Male,North,Secondary,Self-Employed,156865.0,353091,Business,743.0,7,25,0.7774281703899626,2018-09-27,0
271,26.0,Other,South,Post-Graduate,Unemployed,156643.0,179875,Car,597.0,2,69,1.3565452571309176,2018-09-28,0
272,58.0,Other,West,Post-Graduate,Self-Employed,,417512,Education,660.0,5,30,1.37086574111025,2018-09-29,1
273,52.0,Female,West,Secondary,Self-Employed,133550.0,358973,Home,673.0,3,76,0.2223835310195174,2018-09-30,1
274,36.0,Female,West,Post-Graduate,Unemployed,,359852,Home,602.0,7,68,1.411090663834316,2018-10-01,0
275,33.0,Male,North,Secondary,Salaried,111218.0,353808,Education,720.0,5,88,1.2557487781285819,2018-10-02,0
276,20.0,Other,North,Post-Graduate,Unemployed,153296.0,416473,Education,545.0,7,29,1.2078350000377336,2018-10-03,0
277,37.0,Other,East,Primary,Self-Employed,199767.0,148927,Education,536.0,0,73,0.3812758755597314,2018-10-04,1
278,41.0,Other,West,Primary,Self-Employed,140779.0,90178,Car,833.0,5,68,1.2271668922565309,2018-10-05,0
279,50.0,Female,North,Primary,Unemployed,149714.0,368265,Home,484.0,0,51,1.2901858285590515,2018-10-06,1
280,41.0,Female,East,Graduate,Salaried,52441.0,287169,Education,767.0,0,24,0.5048104682358113,2018-10-07,1
281,28.0,Other,West,Graduate,,190201.0,402674,Car,662.0,7,14,1.4331641097072532,2018-10-08,1
282,25.0,Other,South,Primary,Self-Employed,82368.0,68610,Home,582.0,6,69,0.16980420495882995,2018-10-09,0
283,53.0,Other,East,Graduate,Self-Employed,112122.0,75843,Business,635.0,2,18,0.3098729545459955,2018-10-10,1
284,55.0,Female,North,Post-Graduate,Salaried,64760.0,112237,Car,461.0,5,42,0.8526135932721199,2018-10-11,0
285,57.0,Other,North,Secondary,Unemployed,43478.0,482177,Home,459.0,8,57,0.9061094595712335,2018-10-12,0
286,37.0,Other,East,Secondary,Self-Employed,147881.0,185903,Car,773.0,6,83,1.0032101166212648,2018-10-13,0
287,52.0,Male,East,Secondary,Salaried,91854.0,179499,Home,621.0,2,12,0.12375678104165305,2018-10-14,0
288,42.0,Male,North,Primary,Self-Employed,114230.0,492025,Home,,5,82,1.4445134844709824,2018-10-15,1
289,52.0,Female,South,Graduate,Unemployed,105716.0,135299,Business,723.0,3,17,0.16242332982780158,2018-10-16,1
290,42.0,Other,West,Post-Graduate,,163252.0,436722,Car,,2,30,0.30028673381276333,2018-10-17,1
291,46.0,Other,South,Post-Graduate,,,10668,Education,500.0,8,88,0.11962032453647978,2018-10-18,1
292,35.0,Male,East,Primary,Unemployed,35372.0,227542,Business,821.0,9,75,0.8936018066117325,2018-10-19,0
293,63.0,Female,South,Post-Graduate,Self-Employed,49796.0,183267,Business,804.0,1,99,1.405173637489361,2018-10-20,0
294,35.0,Male,North,Post-Graduate,Unemployed,118826.0,340377,Home,338.0,0,23,1.03232603251265,2018-10-21,0
295,19.0,Male,East,Post-Graduate,Unemployed,,160489,Education,359.0,1,81,1.2517204558725983,2018-10-22,0
296,52.0,Male,West,Post-Graduate,Salaried,113635.0,349126,Car,,6,1,0.11859368484201212,2018-10-23,1
297,33.0,Male,North,Graduate,Unemployed,131022.0,111133,Education,734.0,9,79,0.8588214178716165,2018-10-24,0
298,,Other,North,Post-Graduate,Self-Employed,74040.0,277895,Education,707.0,0,32,0.7433881685077306,2018-10-25,1
299,53.0,Other,West,Secondary,Unemployed,95357.0,313362,Education,685.0,5,9,0.7985551219091102,2018-10-26,0
300,50.0,Male,West,Primary,Unemployed,98356.0,393793,Education,377.0,6,15,0.20109845946926314,2018-10-27,0
301,,Female,South,Graduate,Salaried,,274496,Education,493.0,8,28,1.0582095054970304,2018-10-28,0
302,,Female,East,Post-Graduate,Unemployed,125426.0,215124,Home,,7,24,0.8045085808020882,2018-10-29,0
303,31.0,Female,West,Graduate,Unemployed,25842.0,93835,Home,826.0,5,60,1.1712083898057695,2018-10-30,1
304,,Female,West,Post-Graduate,Self-Employed,86852.0,102493,Business,823.0,2,35,0.7794068876864014,2018-10-31,1
305,,Male,East,Secondary,,145737.0,296071,Home,455.0,7,86,0.30913429071700493,2018-11-01,1
306,25.0,Other,West,Primary,Salaried,65968.0,177166,Business,639.0,6,27,1.0075597357089507,2018-11-02,1
307,24.0,Female,West,Post-Graduate,Salaried,37508.0,106948,Business,424.0,2,83,0.34134090694723274,2018-11-03,0
308,20.0,Male,South,Post-Graduate,Unemployed,173077.0,190194,Car,579.0,8,76,1.3213523886967409,2018-11-04,0
309,34.0,Female,North,Post-Graduate,Salaried,74575.0,34493,Education,427.0,1,20,0.958362734696938,2018-11-05,1
310,50.0,Female,North,Post-Graduate,Unemployed,170043.0,490463,Home,,2,65,0.3200854369797359,2018-11-06,1
311,29.0,Male,North,Primary,Unemployed,176671.0,471755,Car,631.0,1,85,1.4472732804736896,2018-11-07,0
312,,Other,North,Primary,Self-Employed,86914.0,298851,Home,449.0,0,49,0.8257116486694488,2018-11-08,0
313,39.0,Other,West,Secondary,Self-Employed,87055.0,204886,Business,753.0,3,1,0.202057832620317,2018-11-09,1
314,63.0,Male,East,Primary,Self-Employed,107697.0,143368,Home,335.0,4,10,0.977566066181094,2018-11-10,1
315,,Other,East,Post-Graduate,Self-Employed,126239.0,161470,Education,719.0,5,47,0.45447846981793427,2018-11-11,1
316,55.0,Male,South,Secondary,Self-Employed,143106.0,302986,Business,321.0,4,59,1.2251708326282233,2018-11-12,0
317,55.0,Male,South,Secondary,,25355.0,18261,Business,505.0,0,96,1.2449509029926669,2018-11-13,1
318,62.0,Male,West,Secondary,Unemployed,74120.0,81709,Car,655.0,2,62,1.4705262981965266,2018-11-14,1
319,25.0,Other,East,Post-Graduate,Salaried,,100985,Education,739.0,0,86,0.8026173434343051,2018-11-15,1
320,44.0,Male,East,Graduate,Unemployed,22257.0,373760,Business,395.0,4,18,0.7369396316188319,2018-11-16,1
321,44.0,Female,North,Post-Graduate,Unemployed,47364.0,454920,Education,,4,46,1.1548658476250728,2018-11-17,1
322,51.0,Other,West,Primary,Self-Employed,,334317,Home,447.0,5,32,0.2854589188786972,2018-11-18,0
323,38.0,Other,West,Primary,,131715.0,298925,Education,829.0,7,27,0.8656817193103739,2018-11-19,1
324,47.0,Other,North,Post-Graduate,Self-Employed,46654.0,280796,Business,593.0,9,92,0.8647466401831913,2018-11-20,0
325,50.0,Other,West,Post-Graduate,Salaried,101423.0,272247,Car,494.0,0,18,0.2252623719345421,2018-11-21,1
326,45.0,Female,West,Secondary,Salaried,49320.0,292644,Business,779.0,3,39,0.6851777197096789,2018-11-22,1
327,64.0,Other,South,Post-Graduate,,40808.0,251404,Education,422.0,9,49,1.2945987179940828,2018-11-23,1
328,50.0,Other,East,Secondary,,72389.0,105336,Education,699.0,0,93,1.2986150707925244,2018-11-24,0
329,22.0,Male,West,Primary,Unemployed,138581.0,433745,Business,751.0,8,82,0.2389327308875534,2018-11-25,0
330,36.0,Other,South,Secondary,Salaried,147927.0,118499,Education,403.0,6,44,0.2270092358469632,2018-11-26,0
331,,Female,East,Post-Graduate,Self-Employed,54773.0,154524,Home,761.0,6,72,0.46777366780270935,2018-11-27,1
332,52.0,Female,North,Primary,Self-Employed,178819.0,316537,Business,695.0,4,54,1.3246724875755909,2018-11-28,1
333,34.0,Female,South,Graduate,Self-Employed,96396.0,429390,Car,636.0,6,95,0.2804636191028985,2018-11-29,0
334,61.0,Female,South,Secondary,Self-Employed,127692.0,462666,Business,441.0,1,34,1.1079955236784247,2018-11-30,0
335,45.0,Other,East,Primary,Unemployed,,171508,Home,616.0,3,71,0.2416318674583445,2018-12-01,1
336,47.0,Other,North,Secondary,Salaried,105896.0,314550,Home,826.0,6,36,0.9723929952469554,2018-12-02,0
337,46.0,Female,South,Primary,Unemployed,38135.0,330203,Home,700.0,2,18,0.5984942187668028,2018-12-03,1
338,63.0,Female,West,Primary,Self-Employed,110887.0,152026,Home,,1,38,1.204479548152214,2018-12-04,0
339,23.0,Other,West,Secondary,Unemployed,142118.0,349866,Home,794.0,9,59,0.427166628355509,2018-12-05,0
340,52.0,Female,West,Graduate,Salaried,67377.0,255819,Car,408.0,1,9,0.9948825611459436,2018-12-06,0
341,58.0,Male,North,Primary,Unemployed,174626.0,17356,Education,671.0,0,73,0.42995554840623895,2018-12-07,1
342,54.0,Female,South,Primary,Salaried,82491.0,133128,Home,505.0,4,72,1.0991243963570152,2018-12-08,1
343,41.0,Female,West,Primary,Unemployed,78283.0,496715,Home,342.0,5,51,1.3231492483850482,2018-12-09,0
344,46.0,Male,North,Graduate,,36923.0,7187,Business,544.0,5,35,0.27752251877746403,2018-12-10,1
345,63.0,Male,West,Graduate,Salaried,67591.0,344387,Car,586.0,8,82,1.313233964033705,2018-12-11,1
346,48.0,Other,East,Post-Graduate,,82261.0,302242,Car,654.0,3,5,0.931005356180017,2018-12-12,1
347,52.0,Other,South,Secondary,Salaried,,490687,Education,775.0,0,14,0.27795468721383354,2018-12-13,1
348,50.0,Male,South,Graduate,Self-Employed,94083.0,157297,Car,382.0,5,92,0.6985585975035967,2018-12-14,0
349,38.0,Male,North,Secondary,Self-Employed,,139678,Business,409.0,4,30,0.32520441087913704,2018-12-15,1
350,49.0,Other,North,Post-Graduate,Self-Employed,184074.0,324764,Business,489.0,9,4,1.0804870444131973,2018-12-16,1
351,40.0,Female,South,Secondary,Unemployed,46672.0,431044,Education,550.0,5,39,1.1624153881851296,2018-12-17,0
352,50.0,Male,West,Graduate,,24213.0,131270,Business,,2,84,0.24811512838191854,2018-12-18,1
353,20.0,Other,West,Secondary,Unemployed,161365.0,424705,Home,500.0,1,64,0.808595793772502,2018-12-19,1
354,35.0,Female,East,Graduate,Unemployed,82507.0,281531,Home,625.0,5,25,1.2404750784362841,2018-12-20,1
355,42.0,Male,West,Secondary,Salaried,,336607,Business,810.0,0,28,1.4106282581713951,2018-12-21,0
356,59.0,Female,North,Graduate,Salaried,,470048,Education,708.0,6,76,0.818925013438478,2018-12-22,0
357,48.0,Other,North,Graduate,Unemployed,48172.0,494196,Car,807.0,6,66,1.4303909130559698,2018-12-23,1
358,20.0,Male,West,Secondary,,40132.0,247998,Education,371.0,9,78,0.8499645586384417,2018-12-24,1
359,57.0,Female,North,Post-Graduate,Salaried,38199.0,400807,Car,546.0,6,22,0.651866692439871,2018-12-25,0
360,63.0,Male,South,Primary,Self-Employed,,246503,Business,643.0,9,31,1.2874843799740536,2018-12-26,0
361,41.0,Female,South,Post-Graduate,Self-Employed,,446732,Business,353.0,0,23,0.7901757946413246,2018-12-27,0
362,49.0,Other,West,Secondary,Self-Employed,159088.0,358827,Home,827.0,3,48,0.7606635147903322,2018-12-28,1
363,64.0,Other,South,Post-Graduate,Self-Employed,190851.0,67061,Car,,6,20,0.7864374851737596,2018-12-29,1
364,39.0,Male,South,Graduate,Salaried,51881.0,240497,Education,492.0,8,38,1.2854990026176436,2018-12-30,0
365,40.0,Female,East,Primary,Unemployed,44472.0,464952,Business,357.0,4,55,1.264718158363273,2018-12-31,1
366,19.0,Male,East,Secondary,Salaried,187093.0,86257,Education,736.0,1,68,0.6649279894162956,2019-01-01,1
367,44.0,Male,South,Secondary,Salaried,74131.0,66753,Home,410.0,6,79,0.566619803818735,2019-01-02,1
368,59.0,Female,West,Secondary,Salaried,175159.0,351918,Car,428.0,9,88,0.7886992336547809,2019-01-03,1
369,19.0,Female,East,Primary,Self-Employed,,409303,Car,625.0,0,89,0.9018815136319526,2019-01-04,1
370,43.0,Female,North,Graduate,Self-Employed,,429032,Business,307.0,6,1,0.43367209487919567,2019-01-05,1
371,34.0,Other,North,Secondary,Self-Employed,152473.0,28408,Car,328.0,5,7,1.211537118601827,2019-01-06,1
372,57.0,Male,North,Post-Graduate,Unemployed,35193.0,129116,Business,411.0,6,57,0.781075872025392,2019-01-07,0
373,50.0,Male,West,Secondary,Salaried,195936.0,136208,Home,430.0,9,95,0.5676637677879434,2019-01-08,0
374,26.0,Other,South,Secondary,Unemployed,171379.0,22413,Car,,2,12,0.24954939014958685,2019-01-09,0
375,60.0,Female,North,Secondary,Self-Employed,,118650,Business,,2,5,0.43438322456504963,2019-01-10,0
376,56.0,Other,West,Secondary,Unemployed,39611.0,64500,Education,663.0,6,50,1.4289936404583772,2019-01-11,0
377,46.0,Other,East,Graduate,,194863.0,351658,Business,503.0,1,42,0.5271395615473372,2019-01-12,0
378,59.0,Other,South,Post-Graduate,Salaried,,61358,Car,511.0,0,12,0.33640300511384946,2019-01-13,0
379,,Male,East,Graduate,Self-Employed,96240.0,71197,Home,575.0,8,18,0.7449419083169904,2019-01-14,0
380,52.0,Other,West,Post-Graduate,Self-Employed,22745.0,498992,Car,372.0,8,66,0.5299228407043481,2019-01-15,0
381,42.0,Male,North,Secondary,Unemployed,75243.0,228861,Car,542.0,6,74,0.14922295037967181,2019-01-16,1
382,41.0,Male,North,Primary,Self-Employed,23866.0,228492,Business,401.0,6,79,0.5524033041911841,2019-01-17,1
383,30.0,Male,West,Graduate,Self-Employed,183317.0,266545,Education,470.0,2,94,0.861752073515256,2019-01-18,0
384,24.0,Female,North,Primary,Salaried,195796.0,431070,Car,487.0,9,17,0.8723973208279536,2019-01-19,1
385,53.0,Male,South,Graduate,Self-Employed,148681.0,81240,Education,,1,68,0.5991824896476442,2019-01-20,1
386,62.0,Male,West,Secondary,Self-Employed,91354.0,240595,Business,385.0,6,71,0.7262238587536408,2019-01-21,0
387,37.0,Female,East,Graduate,Salaried,71374.0,226135,Education,775.0,8,62,1.451725085528673,2019-01-22,0
388,18.0,Male,West,Secondary,Salaried,134397.0,283466,Business,351.0,0,41,0.6282878681224362,2019-01-23,0
389,25.0,Other,South,Graduate,Unemployed,144577.0,380197,Home,410.0,3,95,0.46151753856397615,2019-01-24,1
390,63.0,Other,South,Secondary,Self-Employed,181188.0,11968,Education,342.0,5,34,0.4408538616934642,2019-01-25,1
391,33.0,Male,West,Secondary,Salaried,101029.0,294662,Education,510.0,6,70,0.7408704577857878,2019-01-26,0
392,,Female,West,Post-Graduate,Unemployed,113574.0,319069,Home,499.0,9,45,1.1633282082037217,2019-01-27,1
393,29.0,Other,North,Secondary,Unemployed,171519.0,195920,Education,325.0,6,58,0.3883834578638624,2019-01-28,1
394,40.0,Female,South,Post-Graduate,Self-Employed,50431.0,379044,Home,598.0,9,51,1.0930145779970752,2019-01-29,1
395,,Female,West,Secondary,Self-Employed,168980.0,360566,Car,376.0,1,34,0.1296097526891828,2019-01-30,0
396,,Other,West,Primary,Unemployed,49336.0,268844,Business,436.0,3,44,0.6865061691775244,2019-01-31,1
397,51.0,Female,South,Secondary,Salaried,60992.0,360926,Home,,4,15,1.1862110912839017,2019-02-01,1
398,,Other,West,Primary,Unemployed,,237076,Education,739.0,0,78,0.574226138084204,2019-02-02,1
399,49.0,Female,North,Primary,Self-Employed,,28199,Home,510.0,0,70,0.8892319420235592,2019-02-03,1
400,40.0,Other,South,Secondary,Salaried,71955.0,442805,Education,734.0,9,50,0.38697092595627514,2019-02-04,1
401,,Male,North,Primary,Salaried,81240.0,168187,Car,506.0,2,32,1.1387935475766413,2019-02-05,1
402,42.0,Other,North,Post-Graduate,Unemployed,171165.0,460150,Home,738.0,9,67,0.17319074457626346,2019-02-06,1
403,39.0,Other,North,Graduate,Self-Employed,157227.0,190388,Car,341.0,2,3,1.2935597028257004,2019-02-07,0
404,,Other,North,Secondary,,66607.0,10520,Business,710.0,7,86,0.3774749409903354,2019-02-08,0
405,59.0,Other,South,Primary,Unemployed,184559.0,114814,Education,822.0,8,86,1.3241572443916632,2019-02-09,1
406,23.0,Female,North,Secondary,Unemployed,172035.0,172527,Education,726.0,0,74,0.5935409378207243,2019-02-10,0
407,32.0,Male,North,Post-Graduate,,72870.0,251356,Car,574.0,1,51,1.1117570042642813,2019-02-11,1
408,60.0,Other,West,Secondary,Salaried,84110.0,484681,Business,747.0,9,67,0.5469154169006638,2019-02-12,1
409,54.0,Female,South,Secondary,Self-Employed,,128364,Home,668.0,1,76,1.3682763397285065,2019-02-13,1
410,50.0,Male,South,Primary,Self-Employed,136895.0,439821,Home,519.0,3,93,0.27729197572572406,2019-02-14,0
411,25.0,Male,East,Post-Graduate,Unemployed,24426.0,19955,Education,531.0,1,48,0.34992770498163817,2019-02-15,1
412,61.0,Male,South,Graduate,,47606.0,180121,Car,627.0,6,17,0.7902421752223231,2019-02-16,1
413,61.0,Male,South,Graduate,Unemployed,198904.0,149989,Car,742.0,8,7,0.21471381465340456,2019-02-17,0
414,22.0,Other,East,Primary,Self-Employed,48151.0,468509,Home,351.0,6,13,0.3743722585824667,2019-02-18,0
415,56.0,Other,South,Secondary,Salaried,31308.0,476797,Business,675.0,5,66,1.42127293509682,2019-02-19,1
416,21.0,Female,South,Primary,Salaried,196743.0,255144,Business,562.0,9,4,1.467085525607042,2019-02-20,0
417,23.0,Female,South,Primary,Unemployed,110306.0,69925,Home,566.0,0,10,0.6267630610625906,2019-02-21,0
418,62.0,Female,South,Primary,Unemployed,126984.0,374360,Home,658.0,9,88,1.39260042941951,2019-02-22,1
419,49.0,Male,East,Secondary,Unemployed,22204.0,75269,Car,616.0,8,17,0.8627545459428043,2019-02-23,1
420,47.0,Male,South,Post-Graduate,Unemployed,112769.0,429170,Business,623.0,4,52,0.47763945222327386,2019-02-24,1
421,64.0,Other,South,Primary,Self-Employed,107265.0,494887,Home,720.0,4,6,1.083358209512838,2019-02-25,0
422,52.0,Male,East,Secondary,Salaried,51131.0,470833,Home,345.0,5,83,1.0224625292048,2019-02-26,0
423,57.0,Male,West,Post-Graduate,Unemployed,72428.0,308602,Education,,8,69,1.4847754467522267,2019-02-27,0
424,33.0,Male,North,Primary,Self-Employed,,356181,Home,680.0,7,96,0.47106620237299657,2019-02-28,1
425,30.0,Female,West,Graduate,Unemployed,123547.0,157185,Home,417.0,7,74,1.0408833037264296,2019-03-01,0
426,59.0,Female,East,Post-Graduate,Unemployed,69067.0,104977,Business,415.0,7,9,0.17283325704122565,2019-03-02,0
427,47.0,Other,North,Primary,Salaried,132217.0,488442,Car,559.0,0,91,0.2591044541754072,2019-03-03,1
428,36.0,Male,East,Post-Graduate,Unemployed,172679.0,311083,Business,374.0,0,77,0.10548572493153058,2019-03-04,1
429,34.0,Male,East,Post-Graduate,,176040.0,34345,Car,779.0,7,83,1.4992449534835424,2019-03-05,1
430,36.0,Other,South,Post-Graduate,Salaried,118934.0,260688,Education,604.0,4,21,1.2231831760064689,2019-03-06,0
431,45.0,Male,North,Post-Graduate,,162980.0,444529,Home,306.0,8,24,1.201412220626957,2019-03-07,1
432,43.0,Male,South,Post-Graduate,Self-Employed,177495.0,377251,Education,665.0,1,4,0.8136165054034515,2019-03-08,0
433,54.0,Female,North,Post-Graduate,Self-Employed,94707.0,389010,Car,822.0,8,24,0.5200939160676159,2019-03-09,0
434,43.0,Other,East,Primary,Salaried,81215.0,490581,Business,,7,59,0.3117699982477463,2019-03-10,1
435,40.0,Other,East,Graduate,Unemployed,69429.0,266798,Business,737.0,8,99,0.49854463438504915,2019-03-11,1
436,26.0,Other,West,Secondary,Salaried,102152.0,498814,Education,514.0,3,3,0.6263597107007947,2019-03-12,1
437,29.0,Other,North,Post-Graduate,,128048.0,336310,Car,728.0,0,68,1.1588341357724117,2019-03-13,1
438,,Female,South,Secondary,Salaried,189530.0,183933,Education,797.0,0,40,0.8555265044644134,2019-03-14,1
439,18.0,Female,West,Primary,Unemployed,197241.0,102406,Education,839.0,4,48,0.20847707717767577,2019-03-15,0
440,64.0,Male,West,Post-Graduate,Self-Employed,158731.0,316442,Home,666.0,1,54,0.12524061254247715,2019-03-16,0
441,51.0,Male,West,Graduate,Unemployed,,445437,Education,612.0,7,35,0.24326505134768842,2019-03-17,0
442,49.0,Male,South,Secondary,Salaried,183865.0,312086,Home,837.0,9,95,0.674698199176331,2019-03-18,1
443,42.0,Male,West,Post-Graduate,Self-Employed,133688.0,8453,Home,353.0,4,56,1.4064700838686257,2019-03-19,0
444,57.0,Female,South,Primary,Unemployed,66473.0,107811,Business,840.0,4,89,0.9923634736929101,2019-03-20,1
445,62.0,Other,West,Graduate,,116762.0,59935,Home,766.0,1,40,1.2225562598257211,2019-03-21,1
446,18.0,Female,South,Secondary,Unemployed,126956.0,389583,Home,463.0,6,77,0.7529244323063679,2019-03-22,0
447,33.0,Male,East,Secondary,Unemployed,138452.0,179442,Business,633.0,7,68,0.6063325164730599,2019-03-23,0
448,56.0,Female,East,Post-Graduate,Unemployed,146311.0,275472,Education,846.0,9,46,0.2517605218032718,2019-03-24,1
449,22.0,Other,East,Graduate,Self-Employed,27006.0,20534,Car,647.0,0,78,1.326306231060687,2019-03-25,0
450,39.0,Other,East,Graduate,Self-Employed,94218.0,352424,Car,572.0,1,13,1.196424040639064,2019-03-26,1
451,46.0,Female,East,Graduate,Self-Employed,184912.0,483141,Car,713.0,9,27,0.3353653366368151,2019-03-27,0
452,20.0,Female,West,Graduate,Self-Employed,52430.0,41320,Education,799.0,3,6,0.8171647894267646,2019-03-28,0
453,,Female,West,Primary,,43091.0,54170,Home,392.0,4,17,0.7823247310897428,2019-03-29,0
454,43.0,Male,West,Graduate,,184055.0,105546,Car,378.0,1,36,0.9751281737611399,2019-03-30,0
455,33.0,Female,South,Secondary,Unemployed,43989.0,85201,Education,516.0,0,99,1.4246616515877657,2019-03-31,0
456,54.0,Female,South,Secondary,Unemployed,95451.0,239473,Home,,8,81,0.9116800184674714,2019-04-01,1
457,39.0,Female,South,Primary,Self-Employed,38990.0,275784,Business,,0,2,0.8563041734900659,2019-04-02,0
458,46.0,Other,South,Secondary,Unemployed,110270.0,236324,Car,480.0,3,77,0.1704521061085295,2019-04-03,0
459,31.0,Other,East,Secondary,,100360.0,489273,Home,545.0,1,52,0.1880704664252335,2019-04-04,0
460,,Male,East,Graduate,Unemployed,56081.0,166121,Car,543.0,3,66,0.36228550785750446,2019-04-05,1
461,22.0,Male,East,Secondary,Salaried,162105.0,403834,Car,805.0,7,52,0.1454590803684476,2019-04-06,1
462,64.0,Other,North,Primary,Salaried,128272.0,238612,Car,,7,92,1.1406940537980175,2019-04-07,1
463,47.0,Other,West,Graduate,Self-Employed,36241.0,192125,Home,619.0,8,43,1.1126624255915485,2019-04-08,1
464,63.0,Other,South,Post-Graduate,Self-Employed,144932.0,400136,Education,386.0,4,90,0.2904787282043001,2019-04-09,1
465,22.0,Female,South,Graduate,Self-Employed,25939.0,311081,Home,516.0,6,22,1.2705104611133933,2019-04-10,0
466,29.0,Female,East,Primary,,133000.0,205796,Car,,2,55,0.3167004487845567,2019-04-11,0
467,33.0,Other,South,Graduate,Self-Employed,198634.0,148279,Home,,9,67,0.5216458217963023,2019-04-12,0
468,43.0,Female,South,Graduate,Salaried,55063.0,201846,Business,,3,99,0.448567658825911,2019-04-13,1
469,43.0,Female,West,Primary,Unemployed,178117.0,169044,Education,468.0,9,60,0.6212299380022669,2019-04-14,1
470,38.0,Male,East,Graduate,Self-Employed,195841.0,409015,Home,629.0,8,58,0.45652927224594664,2019-04-15,0
471,56.0,Other,West,Primary,,67118.0,207160,Business,740.0,9,12,0.7845312970138328,2019-04-16,1
472,53.0,Other,North,Primary,,104703.0,427132,Education,690.0,9,88,0.6703710338965595,2019-04-17,1
473,50.0,Female,North,Post-Graduate,Self-Employed,172697.0,75463,Business,795.0,0,69,1.4811972870910572,2019-04-18,1
474,47.0,Other,North,Secondary,Unemployed,148557.0,98500,Education,680.0,1,84,0.17829689017951594,2019-04-19,0
475,54.0,Male,East,Secondary,Salaried,47076.0,212772,Home,605.0,4,39,0.29905392694229227,2019-04-20,0
476,40.0,Male,South,Graduate,Salaried,64605.0,42158,Business,812.0,2,13,0.17395625147204347,2019-04-21,1
477,27.0,Male,East,Graduate,Unemployed,104565.0,89607,Car,487.0,1,41,0.976177672975326,2019-04-22,1
478,22.0,Other,East,Post-Graduate,Self-Employed,59121.0,386783,Business,815.0,0,57,0.17631298837920742,2019-04-23,1
479,,Other,South,Post-Graduate,Unemployed,51433.0,250017,Education,726.0,9,53,1.2710156323265727,2019-04-24,1
